;	V3 text file written for MicroBrightField products.
            (  102.43    -0.73    10.95     0.74 S1)  ; 57
            (  102.53    -1.28    10.83     0.74 S1)  ; 58
            (  102.54    -1.94    10.52     0.74 S1)  ; 59
            (  102.55    -2.31    10.52     0.74 S1)  ; 60
            (  102.55    -2.68    10.52     0.74 S1)  ; 61
            (  102.84    -2.96    10.51     0.74 S1)  ; 62
            (  103.40    -3.42    10.56     0.74 S1)  ; 63
            (  103.41    -3.51    10.80     0.74 S1)  ; 64
            (  103.98    -4.34    11.10     0.74 S1)  ; 65
            (  103.98    -4.43    11.52     0.74 S1)  ; 66
            (  104.17    -4.71    11.60     0.74 S1)  ; 67
            (  104.27    -4.89    11.60     0.74 S1)  ; 68
            (  104.83    -5.44    11.60     0.74 S1)  ; 69
            (  105.21    -5.90    11.60     0.74 S1)  ; 70
            (  105.85    -6.49    11.57     0.74 S1)  ; 71
            (  105.86    -6.68    11.52     0.74 S1)  ; 72
            (  105.95    -7.05    11.40     0.74 S1)  ; 73
            (  106.15    -7.33    11.21     0.74 S1)  ; 74
            (  106.43    -7.51    10.86     0.74 S1)  ; 75
            (  106.62    -7.60    10.81     0.74 S1)  ; 76
            (  106.80    -7.78    10.81     0.74 S1)  ; 77
            (  106.81    -8.16    10.70     0.74 S1)  ; 78
            (  107.38    -8.71    10.47     0.74 S1)  ; 79
            (  107.48    -8.98    10.37     0.74 S1)  ; 80
            (  107.48    -9.36    10.39     0.74 S1)  ; 81
            (  107.86    -9.54    10.39     0.74 S1)  ; 82
            (  108.14   -10.00    10.39     0.74 S1)  ; 83
            (  108.43   -10.55    10.09     0.74 S1)  ; 84
            (  108.81   -11.01     9.91     0.74 S1)  ; 85
            (  108.90   -11.01     9.94     0.74 S1)  ; 86
            (  109.28   -11.28    10.44     0.74 S1)  ; 87
            (  109.28   -11.28    10.95     0.74 S1)  ; 88
            (  109.93   -11.27    11.76     0.74 S1)  ; 89
            (  110.49   -11.26    11.76     0.74 S1)  ; 90
            (  110.68   -11.26    11.98     0.74 S1)  ; 91
            (  110.77   -11.35    12.52     0.74 S1)  ; 92
            (  111.33   -11.53    12.53     0.74 S1)  ; 93
            (  111.80   -12.08    12.53     0.74 S1)  ; 94
            (  112.10   -12.82    13.04     0.74 S1)  ; 95
            (  112.38   -13.00    13.30     0.74 S1)  ; 96
            (  112.67   -13.56    13.29     0.74 S1)  ; 97
            (  112.76   -13.56    13.29     0.74 S1)  ; 98
            (  112.95   -13.55    13.94     0.74 S1)  ; 99
            (  113.50   -13.64    14.04     0.74 S1)  ; 100
            (  114.16   -13.81    14.04     0.74 S1)  ; 101
            (  114.53   -13.90    14.14     0.74 S1)  ; 102
            (  115.00   -13.89    14.20     0.74 S1)  ; 103
            (  115.56   -14.16    14.20     0.74 S1)  ; 104
            (  115.75   -14.34    14.21     0.74 S1)  ; 105
            (  116.31   -14.52    14.35     0.74 S1)  ; 106
            (  116.50   -14.89    14.40     0.74 S1)  ; 107
            (  116.79   -15.26    14.87     0.74 S1)  ; 108
            (  116.97   -15.35    15.01     0.74 S1)  ; 109
            (  117.35   -15.72    15.01     0.74 S1)  ; 110
            (  117.45   -15.81    15.01     0.74 S1)  ; 111
            (  117.54   -15.90    15.01     0.74 S1)  ; 112
            (  117.83   -16.27    15.04     0.74 S1)  ; 113
            (  118.49   -17.10    15.20     0.74 S1)  ; 114
            (  118.68   -17.19    15.20     0.74 S1)  ; 115
            (  118.96   -17.18    15.20     0.74 S1)  ; 116
            (  119.70   -17.45    15.34     0.74 S1)  ; 117
            (  120.36   -17.81    15.54     0.74 S1)  ; 118
            (  120.64   -17.90    15.80     0.74 S1)  ; 119
            (  121.30   -18.07    15.84     0.74 S1)  ; 120
            (  121.39   -18.16    15.84     0.74 S1)  ; 121
            (  121.95   -18.53    15.84     0.74 S1)  ; 122
            (  122.51   -18.52    15.86     0.74 S1)  ; 123
            (  122.61   -18.61    15.86     0.74 S1)  ; 124
            (  123.54   -19.06    15.91     0.74 S1)  ; 125
            (  123.83   -19.61    15.90     0.74 S1)  ; 126
            (  124.03   -20.08    16.01     0.74 S1)  ; 127
            (  124.21   -20.17    16.51     0.74 S1)  ; 128
            (  124.59   -20.72    16.55     0.74 S1)  ; 129
            (  124.88   -20.90    16.55     0.74 S1)  ; 130
            (  126.01   -21.72    16.54     0.74 S1)  ; 131
            (  126.29   -21.90    16.09     0.74 S1)  ; 132
            (  126.48   -22.09    15.82     0.74 S1)  ; 133
            (  126.57   -22.37    15.43     0.74 S1)  ; 134
            (  126.87   -23.57    15.15     0.74 S1)  ; 135
            (  127.16   -23.94    15.34     0.74 S1)  ; 136
            (  127.63   -24.49    15.73     0.74 S1)  ; 137
            (  127.73   -24.77    15.82     0.74 S1)  ; 138
            (  128.20   -25.23    16.73     0.74 S1)  ; 139
            (  128.39   -25.41    16.73     0.74 S1)  ; 140
            (  128.68   -25.59    16.80     0.74 S1)  ; 141
            (  129.05   -25.96    17.32     0.74 S1)  ; 142
            (  130.01   -27.25    17.32     0.74 S1)  ; 143
            (  130.10   -27.62    17.32     0.74 S1)  ; 144
            (  130.68   -28.36    17.32     0.74 S1)  ; 145
            (  130.68   -28.73    17.32     0.74 S1)  ; 146
            (  130.79   -29.48    17.32     0.74 S1)  ; 147
            (  131.07   -29.66    17.32     0.74 S1)  ; 148
            (  131.17   -30.12    17.32     0.74 S1)  ; 149
            (  131.36   -30.31    17.32     0.74 S1)  ; 150
            (  132.58   -31.12    17.32     0.74 S1)  ; 151
            (  132.87   -31.40    17.50     0.74 S1)  ; 152
            (  135.59   -32.84    17.84     0.74 S1)  ; 153
            (  135.59   -32.84    17.87     0.74 S1)  ; 154
            (  137.09   -33.94    18.52     0.74 S1)  ; 155
            (  137.19   -34.03    18.72     0.74 S1)  ; 156
            (  137.47   -34.30    19.06     0.74 S1)  ; 157
            (  138.04   -34.85    19.06     0.74 S1)  ; 158
            (  138.22   -34.94    19.30     0.74 S1)  ; 159
            (  138.60   -35.22    19.69     0.74 S1)  ; 160
            (  138.88   -35.40    19.69     0.74 S1)  ; 161
            (  139.26   -35.49    20.03     0.74 S1)  ; 162
            (  139.91   -35.66    20.09     0.74 S1)  ; 163
            (  140.75   -35.74    20.09     0.74 S1)  ; 164
            (  140.75   -35.83    20.09     0.74 S1)  ; 165
            (  141.31   -35.82    20.09     0.74 S1)  ; 166
            (  141.68   -36.00    20.10     0.74 S1)  ; 167
            (  141.78   -36.19    20.30     0.74 S1)  ; 168
            (  142.35   -36.74    20.55     0.74 S1)  ; 169
            (  142.63   -37.01    20.61     0.74 S1)  ; 170
            (  142.73   -37.29    20.62     0.74 S1)  ; 171
            (  143.10   -37.28    20.62     0.74 S1)  ; 172
            (  143.66   -37.46    20.94     0.74 S1)  ; 173
            (  144.03   -37.55    21.20     0.74 S1)  ; 174
            (  144.87   -37.63    21.21     0.74 S1)  ; 175
            (  145.34   -37.90    21.20     0.74 S1)  ; 176
            (  145.62   -37.89    21.76     0.74 S1)  ; 177
            (  146.27   -38.07    21.80     0.74 S1)  ; 178
            (  146.65   -38.34    21.80     0.74 S1)  ; 179
            (  146.74   -38.43    21.81     0.74 S1)  ; 180
            (  146.93   -38.71    22.20     0.74 S1)  ; 181
            (  147.41   -39.17    22.20     0.74 S1)  ; 182
            (  147.97   -39.72    22.20     0.74 S1)  ; 183
            (  148.72   -41.03    22.33     0.74 S1)  ; 184
            (  148.81   -41.03    22.46     0.74 S1)  ; 185
            (  149.09   -41.31    22.47     0.74 S1)  ; 186
            (  149.38   -41.58    23.04     0.74 S1)  ; 187
            (  150.13   -42.13    23.64     0.74 S1)  ; 188
            (  150.32   -42.22    23.77     0.74 S1)  ; 189
            (  150.79   -42.77    23.80     0.74 S1)  ; 190
            (  150.98   -42.95    24.34     0.74 S1)  ; 191
            (  151.17   -43.32    24.36     0.74 S1)  ; 192
            (  151.36   -43.41    24.36     0.74 S1)  ; 193
            (  151.55   -43.69    24.40     0.74 S1)  ; 194
            (  151.65   -43.78    24.40     0.74 S1)  ; 195
            (  152.22   -44.52    24.68     0.74 S1)  ; 196
            (  152.41   -44.70    24.69     0.74 S1)  ; 197
            (  153.07   -45.72    24.78     0.74 S1)  ; 198
            (  153.26   -45.90    24.89     0.74 S1)  ; 199
            (  153.27   -45.99    24.89     0.74 S1)  ; 200
            (  153.56   -46.83    24.89     0.74 S1)  ; 201
            (  154.32   -47.75    25.38     0.74 S1)  ; 202
            (  154.32   -47.93    25.41     0.74 S1)  ; 203
            (  154.42   -48.21    25.42     0.74 S1)  ; 204
            (  154.52   -48.40    25.49     0.74 S1)  ; 205
            (  154.99   -49.23    25.85     0.74 S1)  ; 206
            (  155.19   -49.50    25.98     0.74 S1)  ; 207
            (  155.38   -49.97    25.98     0.74 S1)  ; 208
            (  155.57   -50.15    26.24     0.74 S1)  ; 209
            (  155.76   -50.24    26.28     0.74 S1)  ; 210
            (  156.32   -50.42    26.28     0.74 S1)  ; 211
            (  156.51   -50.79    26.51     0.74 S1)  ; 212
            (  156.79   -51.06    26.82     0.74 S1)  ; 213
            (  157.45   -51.42    26.83     0.74 S1)  ; 214
            (  157.83   -51.79    26.83     0.74 S1)  ; 215
            (  157.93   -52.07    27.27     0.74 S1)  ; 216
            (  158.21   -52.25    27.29     0.74 S1)  ; 217
            (  158.31   -52.53    27.29     0.74 S1)  ; 218
            (  158.40   -52.53    27.29     0.74 S1)  ; 219
            (  158.41   -52.99    27.37     0.74 S1)  ; 220
            (  158.41   -53.18    27.48     0.74 S1)  ; 221
            (  158.51   -53.36    27.83     0.74 S1)  ; 222
            (  158.60   -53.64    27.86     0.74 S1)  ; 223
            (  158.60   -53.64    28.14     0.74 S1)  ; 224
            (  158.89   -53.92    28.27     0.74 S1)  ; 225
            (  159.63   -54.00    28.61     0.74 S1)  ; 226
            (  160.47   -53.98    28.61     0.74 S1)  ; 227
            (  160.75   -54.16    28.60     0.74 S1)  ; 228
            (  160.94   -54.35    28.76     0.74 S1)  ; 229
            (  161.32   -54.71    29.27     0.74 S1)  ; 230
            (  161.41   -54.90    29.34     0.74 S1)  ; 231
            (  161.70   -55.08    29.42     0.74 S1)  ; 232
            (  162.26   -55.54    29.42     0.74 S1)  ; 233
            (  162.64   -55.72    29.47     0.74 S1)  ; 234
            (  162.64   -55.81    29.67     0.74 S1)  ; 235
            (  162.93   -56.46    29.84     0.74 S1)  ; 236
            (  163.03   -56.74    29.84     0.74 S1)  ; 237
            (  163.03   -57.02    30.30     0.74 S1)  ; 238
            (  163.22   -57.39    30.45     0.74 S1)  ; 239
            (  163.32   -57.48    30.45     0.74 S1)  ; 240
            (  163.88   -57.66    30.46     0.74 S1)  ; 241
            (  164.16   -57.74    30.63     0.74 S1)  ; 242
            (  164.44   -58.11    30.84     0.74 S1)  ; 243
            (  164.45   -58.49    30.85     0.74 S1)  ; 244
            (  164.55   -58.86    30.91     0.74 S1)  ; 245
            (  164.74   -59.41    31.26     0.74 S1)  ; 246
            (  164.94   -59.97    31.29     0.74 S1)  ; 247
            (  165.04   -60.34    31.65     0.74 S1)  ; 248
            (  165.60   -60.70    31.70     0.74 S1)  ; 249
            (  166.26   -61.25    31.68     0.74 S1)  ; 250
            (  166.55   -61.81    31.74     0.74 S1)  ; 251
            (  166.65   -61.90    31.74     0.74 S1)  ; 252
            (  166.74   -61.90    32.16     0.74 S1)  ; 253
            (  167.58   -62.07    32.31     0.74 S1)  ; 254
            (  167.86   -62.16    32.31     0.74 S1)  ; 255
            (  168.88   -62.33    32.67     0.74 S1)  ; 256
            (  169.63   -62.31    32.87     0.74 S1)  ; 257
            (  170.19   -62.58    32.87     0.74 S1)  ; 258
            (  170.29   -62.77    33.14     0.74 S1)  ; 259
            (  169.92   -63.15    33.19     0.74 S1)  ; 260
            (  169.74   -63.24    33.65     0.74 S1)  ; 261
            (  169.74   -63.52    33.78     0.74 S1)  ; 262
            (  169.75   -63.90    33.91     0.74 S1)  ; 263
            (  170.03   -64.17    34.27     0.74 S1)  ; 264
            (  170.69   -64.72    34.31     0.74 S1)  ; 265
            (  171.63   -65.45    34.86     0.74 S1)  ; 266
            (  172.58   -66.18    34.96     0.74 S1)  ; 267
            (  172.58   -66.46    35.05     0.74 S1)  ; 268
            (  172.77   -66.83    35.57     0.74 S1)  ; 269
            (  173.06   -67.10    35.61     0.74 S1)  ; 270
            (  173.52   -67.28    36.15     0.74 S1)  ; 271
            (  174.27   -67.46    36.47     0.74 S1)  ; 272
            (  174.36   -67.46    36.52     0.74 S1)  ; 273
            (  175.11   -67.72    37.32     0.74 S1)  ; 274
            (  175.49   -68.09    37.33     0.74 S1)  ; 275
            (  175.77   -68.27    37.33     0.74 S1)  ; 276
            (  176.15   -68.64    37.77     0.74 S1)  ; 277
            (  176.43   -68.91    38.15     0.74 S1)  ; 278
            (  176.53   -69.00    38.25     0.74 S1)  ; 279
            (  176.90   -69.00    38.25     0.74 S1)  ; 280
            (  177.18   -69.09    38.78     0.74 S1)  ; 281
            (  178.20   -69.07    38.84     0.74 S1)  ; 282
            (  179.13   -69.05    38.84     0.74 S1)  ; 283
            (  179.69   -69.23    38.84     0.74 S1)  ; 284
            (  179.97   -69.41    38.84     0.74 S1)  ; 285
            (  180.36   -69.96    39.21     0.74 S1)  ; 286
            (  180.64   -70.14    39.21     0.74 S1)  ; 287
            (  181.47   -70.13    39.54     0.74 S1)  ; 288
            (  182.03   -70.12    39.79     0.74 S1)  ; 289
            (  182.22   -70.40    39.80     0.74 S1)  ; 290
            (  182.51   -70.67    40.18     0.74 S1)  ; 291
            (  182.60   -70.76    40.44     0.74 S1)  ; 292
            (  183.35   -71.31    40.44     0.74 S1)  ; 293
            (  183.45   -71.40    40.44     0.74 S1)  ; 294
            (  183.64   -71.49    40.44     0.74 S1)  ; 295
            (  184.38   -71.48    40.44     0.74 S1)  ; 296
            (  185.12   -71.47    40.44     0.74 S1)  ; 297
            (  185.22   -71.56    40.44     0.74 S1)  ; 298
            (  185.50   -71.83    40.44     0.74 S1)  ; 299
            (  185.51   -72.39    40.44     0.74 S1)  ; 300
            (  186.84   -73.86    41.23     0.74 S1)  ; 301
            (  187.57   -75.12    41.91     0.74 S1)  ; 302
            (  187.57   -75.21    41.91     0.74 S1)  ; 303
            (  188.04   -75.67    42.20     0.74 S1)  ; 304
            (  188.52   -76.22    42.49     0.74 S1)  ; 305
            (  188.80   -76.49    42.64     0.74 S1)  ; 306
            (  189.09   -76.86    42.68     0.74 S1)  ; 307
            (  189.18   -76.95    42.68     0.74 S1)  ; 308
            (  189.46   -77.14    43.44     0.74 S1)  ; 309
            (  189.65   -77.13    43.44     0.74 S1)  ; 310
            (  190.49   -77.40    43.44     0.74 S1)  ; 311
            (  191.24   -77.85    43.52     0.74 S1)  ; 312
            (  192.10   -78.86    43.53     0.74 S1)  ; 313
            (  192.47   -79.14    43.53     0.74 S1)  ; 314
            (  192.94   -79.31    43.85     0.74 S1)  ; 315
            (  193.50   -79.31    44.35     0.74 S1)  ; 316
            (  193.96   -79.30    44.35     0.74 S1)  ; 317
