;	V3 text file written for MicroBrightField products.
        ( -254.50   -37.74    76.63     0.74 S1)  ; 487
        ( -254.88   -37.92    76.98     0.74 S1)  ; 488
        ( -255.25   -38.02    77.09     0.74 S1)  ; 489
        ( -255.62   -38.02    77.16     0.74 S1)  ; 490
        ( -256.46   -38.02    77.88     0.74 S1)  ; 491
        ( -256.55   -38.02    78.22     0.74 S1)  ; 492
        ( -256.73   -38.02    78.22     0.74 S1)  ; 493
        ( -257.01   -37.92    79.00     0.74 S1)  ; 494
        ( -257.01   -37.92    79.00     0.74 S1)  ; 495
        ( -257.01   -37.92    79.64     0.74 S1)  ; 496
        ( -257.01   -37.92    80.23     0.74 S1)  ; 497
        ( -257.01   -37.92    80.81     0.74 S1)  ; 498
        ( -256.73   -37.92    81.23     0.74 S1)  ; 499
        ( -256.73   -37.92    81.28     0.74 S1)  ; 500
        ( -256.73   -37.92    81.64     0.74 S1)  ; 501
        ( -256.46   -37.55    81.73     0.74 S1)  ; 502
        ( -256.36   -37.27    82.13     0.74 S1)  ; 503
        ( -256.36   -37.27    82.15     0.74 S1)  ; 504
        ( -256.36   -37.08    82.36     0.74 S1)  ; 505
        ( -256.27   -36.71    82.63     0.74 S1)  ; 506
        ( -256.27   -36.62    82.64     0.74 S1)  ; 507
        ( -256.83   -36.15    83.35     0.74 S1)  ; 508
        ( -256.83   -36.15    83.76     0.74 S1)  ; 509
        ( -257.20   -35.78    84.37     0.74 S1)  ; 510
        ( -257.20   -35.78    84.37     0.74 S1)  ; 511
        ( -257.20   -35.68    85.20     0.74 S1)  ; 512
        ( -257.20   -35.50    85.66     0.74 S1)  ; 513
        ( -257.20   -35.40    85.66     0.74 S1)  ; 514
        ( -257.20   -35.40    85.65     0.74 S1)  ; 515
         Normal
      |
        (  -47.11    39.22    19.45     0.74 S1)  ; 1, R-2-1-2
        (  -47.21    39.22    19.45     0.74 S1)  ; 2
        (  -47.58    38.47    19.59     0.74 S1)  ; 3
        (  -47.58    38.47    19.85     0.74 S1)  ; 4
        (  -47.95    38.19    19.87     0.74 S1)  ; 5
        (  -47.95    38.10    19.87     0.74 S1)  ; 6
        (  -48.32    37.36    19.87     0.74 S1)  ; 7
        (  -48.79    37.08    19.87     0.74 S1)  ; 8
        (
          (  -49.34    36.42    19.87     0.74 S1)  ; 1, R-2-1-2-1
          (  -49.99    36.14    19.90     0.74 S1)  ; 2
          (  -50.27    35.86    19.92     0.74 S1)  ; 3
          (  -50.27    35.68    20.04     0.74 S1)  ; 4
          (  -50.46    35.58    20.27     0.74 S1)  ; 5
          (  -51.11    35.21    20.37     0.74 S1)  ; 6
          (  -51.20    34.93    20.37     0.74 S1)  ; 7
          (  -51.48    34.65    20.37     0.74 S1)  ; 8
          (  -52.22    34.37    20.77     0.74 S1)  ; 9
          (  -52.41    34.28    20.78     0.74 S1)  ; 10
          (  -52.50    33.81    20.78     0.74 S1)  ; 11
          (  -52.60    33.53    20.78     0.74 S1)  ; 12
          (  -52.78    33.25    20.78     0.74 S1)  ; 13
          (  -53.06    32.97    20.81     0.74 S1)  ; 14
          (  -53.53    32.50    20.93     0.74 S1)  ; 15
          (  -53.80    32.22    21.07     0.74 S1)  ; 16
          (  -53.90    32.22    21.14     0.74 S1)  ; 17
          (  -54.36    31.94    21.19     0.74 S1)  ; 18
          (  -54.83    31.57    21.22     0.74 S1)  ; 19
          (  -55.20    31.29    21.22     0.74 S1)  ; 20
          (  -55.38    31.01    21.21     0.74 S1)  ; 21
          (  -56.03    30.64    21.37     0.74 S1)  ; 22
          (  -56.41    30.36    21.46     0.74 S1)  ; 23
          (  -57.43    29.15    21.47     0.74 S1)  ; 24
          (  -57.71    28.96    21.47     0.74 S1)  ; 25
          (  -57.89    28.87    21.47     0.74 S1)  ; 26
          (  -58.36    28.49    21.47     0.74 S1)  ; 27
          (  -58.82    27.93    21.46     0.74 S1)  ; 28
          (  -59.29    27.47    21.47     0.74 S1)  ; 29
          (  -59.56    27.19    21.52     0.74 S1)  ; 30
          (  -59.75    27.19    21.52     0.74 S1)  ; 31
          (  -60.49    26.53    21.71     0.74 S1)  ; 32
          (  -60.68    26.25    21.75     0.74 S1)  ; 33
          (  -60.68    25.97    21.75     0.74 S1)  ; 34
          (  -60.87    25.79    21.75     0.74 S1)  ; 35
          (  -60.96    25.41    21.75     0.74 S1)  ; 36
          (  -61.24    25.04    21.76     0.74 S1)  ; 37
          (  -61.52    24.85    21.80     0.74 S1)  ; 38
          (  -61.79    24.39    21.80     0.74 S1)  ; 39
          (  -61.98    24.02    21.80     0.74 S1)  ; 40
          (  -61.98    23.92    21.80     0.74 S1)  ; 41
          (  -62.35    23.64    21.80     0.74 S1)  ; 42
          (  -62.72    23.36    21.80     0.74 S1)  ; 43
          (  -63.28    22.99    21.78     0.74 S1)  ; 44
          (  -63.75    22.62    21.78     0.74 S1)  ; 45
          (  -64.12    22.15    21.79     0.74 S1)  ; 46
          (  -64.30    21.87    21.81     0.74 S1)  ; 47
          (  -64.58    21.87    22.03     0.74 S1)  ; 48
          (  -65.05    21.78    22.25     0.74 S1)  ; 49
          (  -65.88    21.59    22.26     0.74 S1)  ; 50
          (  -65.98    21.59    22.27     0.74 S1)  ; 51
          (  -66.35    21.59    22.34     0.74 S1)  ; 52
          (  -66.44    21.59    22.39     0.74 S1)  ; 53
          (  -67.37    21.50    22.66     0.74 S1)  ; 54
          (  -67.56    21.50    22.77     0.74 S1)  ; 55
          (  -68.21    21.40    22.79     0.74 S1)  ; 56
          (  -68.76    21.22    22.79     0.74 S1)  ; 57
          (  -68.86    21.12    22.86     0.74 S1)  ; 58
          (  -69.04    20.94    23.11     0.74 S1)  ; 59
          (  -69.41    20.47    23.15     0.74 S1)  ; 60
          (  -69.51    20.28    23.17     0.74 S1)  ; 61
          (  -69.79    19.82    23.29     0.74 S1)  ; 62
          (  -69.97    19.63    23.31     0.74 S1)  ; 63
          (  -70.06    19.63    23.31     0.74 S1)  ; 64
          (  -70.34    19.35    23.31     0.74 S1)  ; 65
          (  -70.62    18.79    23.31     0.74 S1)  ; 66
          (  -70.72    18.70    23.31     0.74 S1)  ; 67
          (  -71.18    18.33    23.31     0.74 S1)  ; 68
          (  -71.46    18.05    23.31     0.74 S1)  ; 69
          (  -71.83    17.77    23.31     0.74 S1)  ; 70
          (  -72.02    17.49    23.31     0.74 S1)  ; 71
          (  -72.57    17.21    23.31     0.74 S1)  ; 72
          (  -72.76    16.83    23.32     0.74 S1)  ; 73
          (  -72.85    16.83    23.32     0.74 S1)  ; 74
          (  -72.95    16.74    23.51     0.74 S1)  ; 75
          (  -73.32    16.55    23.81     0.74 S1)  ; 76
          (  -73.69    16.46    23.81     0.74 S1)  ; 77
          (  -74.06    16.27    23.80     0.74 S1)  ; 78
          (  -74.90    15.43    23.80     0.74 S1)  ; 79
          (  -75.18    15.15    23.80     0.74 S1)  ; 80
          (  -75.64    14.97    23.80     0.74 S1)  ; 81
          (  -76.10    14.78    23.80     0.74 S1)  ; 82
          (  -76.38    14.50    23.80     0.74 S1)  ; 83
          (  -76.75    14.13    23.80     0.74 S1)  ; 84
          (  -77.22    13.94    23.80     0.74 S1)  ; 85
          (  -77.41    13.75    23.82     0.74 S1)  ; 86
          (  -77.41    13.66    23.86     0.74 S1)  ; 87
          (  -77.50    13.66    24.12     0.74 S1)  ; 88
          (  -77.59    13.66    24.44     0.74 S1)  ; 89
          (  -77.78    13.57    24.51     0.74 S1)  ; 90
          (  -77.87    13.47    24.50     0.74 S1)  ; 91
          (  -78.15    13.29    24.49     0.74 S1)  ; 92
          (  -78.33    13.19    24.48     0.74 S1)  ; 93
          (  -79.17    12.08    23.81     0.74 S1)  ; 94
          (  -79.17    11.98    24.24     0.74 S1)  ; 95
          (  -79.26    11.80    24.25     0.74 S1)  ; 96
          (  -79.54    11.52    24.25     0.74 S1)  ; 97
          (  -79.64    11.52    24.25     0.74 S1)  ; 98
          (  -79.73    11.33    24.51     0.74 S1)  ; 99
          (  -79.91    11.24    24.60     0.74 S1)  ; 100
          (  -80.01    11.14    24.60     0.74 S1)  ; 101
          (  -80.19    11.05    24.89     0.74 S1)  ; 102
          (  -80.56    10.86    25.03     0.74 S1)  ; 103
          (  -80.94    10.58    25.03     0.74 S1)  ; 104
          (  -81.31    10.21    25.03     0.74 S1)  ; 105
          (  -81.40     9.93    25.05     0.74 S1)  ; 106
          (  -81.49     9.93    25.04     0.74 S1)  ; 107
          (  -81.77     9.56    24.69     0.74 S1)  ; 108
          (  -81.96     9.37    24.36     0.74 S1)  ; 109
          (  -82.14     9.18    23.89     0.74 S1)  ; 110
          (  -82.42     8.90    23.88     0.74 S1)  ; 111
          (  -82.61     8.72    23.88     0.74 S1)  ; 112
          (  -83.07     8.25    23.86     0.74 S1)  ; 113
          (  -83.26     8.16    23.47     0.74 S1)  ; 114
          (  -83.35     8.06    23.32     0.74 S1)  ; 115
          (  -83.44     7.97    23.32     0.74 S1)  ; 116
          (  -83.63     7.78    23.32     0.74 S1)  ; 117
          (  -83.82     7.60    23.32     0.74 S1)  ; 118
          (  -84.00     7.50    23.32     0.74 S1)  ; 119
          (  -84.37     7.32    23.31     0.74 S1)  ; 120
          (  -84.47     7.22    23.31     0.74 S1)  ; 121
          (  -84.65     6.57    23.31     0.74 S1)  ; 122
          (  -84.65     6.57    23.52     0.74 S1)  ; 123
          (  -85.21     5.92    23.96     0.74 S1)  ; 124
          (  -85.86     5.62    24.70     0.74 S1)  ; 125
          (  -86.04     5.53    24.70     0.74 S1)  ; 126
          (  -86.51     5.25    24.96     0.74 S1)  ; 127
          (  -86.79     4.97    25.25     0.74 S1)  ; 128
          (  -87.06     4.50    25.31     0.74 S1)  ; 129
          (  -87.06     4.41    25.31     0.74 S1)  ; 130
          (  -87.25     4.31    25.31     0.74 S1)  ; 131
          (  -87.99     3.76    25.93     0.74 S1)  ; 132
          (  -88.09     3.66    25.94     0.74 S1)  ; 133
          (  -88.18     3.38    25.93     0.74 S1)  ; 134
          (  -88.18     3.29    26.25     0.74 S1)  ; 135
          (  -88.46     3.29    26.42     0.74 S1)  ; 136
          (  -88.92     3.29    26.42     0.74 S1)  ; 137
          (  -89.20     3.29    26.55     0.74 S1)  ; 138
          (  -89.67     3.01    26.62     0.74 S1)  ; 139
          (  -89.85     2.82    26.63     0.74 S1)  ; 140
          (  -90.32     2.26    27.00     0.74 S1)  ; 141
          (  -90.32     1.42    27.09     0.74 S1)  ; 142
          (  -90.32     0.68    27.09     0.74 S1)  ; 143
          (  -90.32     0.49    27.20     0.74 S1)  ; 144
          (  -90.50     0.30    27.60     0.74 S1)  ; 145
          (  -90.78     0.21    27.90     0.74 S1)  ; 146
          (  -91.06     0.12    27.90     0.74 S1)  ; 147
          (  -91.34    -0.26    28.02     0.74 S1)  ; 148
          (  -91.80    -0.63    28.37     0.74 S1)  ; 149
          (  -92.08    -0.82    28.45     0.74 S1)  ; 150
          (  -92.45    -1.00    28.48     0.74 S1)  ; 151
          (  -93.10    -1.28    28.56     0.74 S1)  ; 152
          (  -93.85    -1.56    28.63     0.74 S1)  ; 153
          (  -94.31    -1.75    28.63     0.74 S1)  ; 154
          (  -94.87    -1.84    28.65     0.74 S1)  ; 155
          (  -95.61    -2.22    28.65     0.74 S1)  ; 156
          (  -95.80    -2.40    28.65     0.74 S1)  ; 157
          (  -96.54    -2.96    28.65     0.74 S1)  ; 158
          (  -97.01    -3.05    28.89     0.74 S1)  ; 159
          (  -97.47    -3.33    29.18     0.74 S1)  ; 160
          (  -98.21    -4.08    29.19     0.74 S1)  ; 161
          (  -98.40    -4.27    29.19     0.74 S1)  ; 162
          (  -98.87    -4.73    29.19     0.74 S1)  ; 163
          (  -99.42    -5.39    29.19     0.74 S1)  ; 164
          (  -99.89    -6.04    29.19     0.74 S1)  ; 165
          ( -100.17    -6.32    29.19     0.74 S1)  ; 166
          ( -100.91    -6.88    29.19     0.74 S1)  ; 167
          ( -101.00    -6.88    29.25     0.74 S1)  ; 168
          ( -101.37    -7.07    29.36     0.74 S1)  ; 169
          ( -101.47    -7.16    29.42     0.74 S1)  ; 170
          ( -101.75    -7.91    29.44     0.74 S1)  ; 171
          ( -101.93    -8.28    29.52     0.74 S1)  ; 172
          ( -102.12    -8.75    29.52     0.74 S1)  ; 173
          ( -102.40    -9.21    29.52     0.74 S1)  ; 174
          ( -102.86    -9.58    29.46     0.74 S1)  ; 175
          ( -103.05    -9.96    29.14     0.74 S1)  ; 176
          ( -103.23   -10.14    28.84     0.74 S1)  ; 177
          ( -103.88   -10.24    28.78     0.74 S1)  ; 178
          ( -104.44   -10.33    28.79     0.74 S1)  ; 179
          ( -105.28   -10.80    28.79     0.74 S1)  ; 180
          ( -106.11   -10.89    28.79     0.74 S1)  ; 181
          ( -106.67   -10.89    28.79     0.74 S1)  ; 182
          ( -106.67   -10.98    28.79     0.74 S1)  ; 183
          ( -107.41   -11.36    28.95     0.74 S1)  ; 184
          ( -107.41   -11.36    29.33     0.74 S1)  ; 185
          ( -108.25   -12.01    30.06     0.74 S1)  ; 186
          ( -108.44   -12.20    30.06     0.74 S1)  ; 187
          ( -108.53   -12.29    30.06     0.74 S1)  ; 188
          ( -108.81   -12.48    30.32     0.74 S1)  ; 189
          ( -109.09   -12.57    30.63     0.74 S1)  ; 190
          ( -109.64   -12.66    30.72     0.74 S1)  ; 191
          ( -109.83   -12.76    30.73     0.74 S1)  ; 192
          ( -110.20   -13.04    30.73     0.74 S1)  ; 193
          ( -110.48   -13.32    30.71     0.74 S1)  ; 194
          ( -110.85   -13.50    30.87     0.74 S1)  ; 195
          ( -111.22   -13.60    31.12     0.74 S1)  ; 196
          ( -111.69   -13.97    31.22     0.74 S1)  ; 197
          ( -111.78   -14.25    31.22     0.74 S1)  ; 198
          ( -112.15   -15.00    31.22     0.74 S1)  ; 199
          ( -112.34   -15.18    31.24     0.74 S1)  ; 200
          ( -112.99   -15.37    31.26     0.74 S1)  ; 201
          ( -113.36   -15.46    31.40     0.74 S1)  ; 202
          ( -114.57   -16.21    31.78     0.74 S1)  ; 203
          ( -114.94   -16.39    31.78     0.74 S1)  ; 204
          ( -115.03   -16.49    31.78     0.74 S1)  ; 205
          ( -115.96   -17.42    31.78     0.74 S1)  ; 206
          ( -116.52   -17.79    31.78     0.74 S1)  ; 207
          ( -116.89   -18.26    31.78     0.74 S1)  ; 208
          ( -117.26   -18.82    31.32     0.74 S1)  ; 209
          ( -118.38   -19.75    31.05     0.74 S1)  ; 210
          ( -118.94   -19.94    31.05     0.74 S1)  ; 211
          ( -119.49   -20.31    31.12     0.74 S1)  ; 212
          ( -120.05   -20.41    31.36     0.74 S1)  ; 213
          ( -120.24   -20.50    31.70     0.74 S1)  ; 214
          ( -120.61   -20.50    31.71     0.74 S1)  ; 215
          ( -120.89   -20.69    31.71     0.74 S1)  ; 216
          ( -121.54   -21.34    31.78     0.74 S1)  ; 217
          ( -121.82   -21.52    31.78     0.74 S1)  ; 218
          ( -122.28   -21.80    31.78     0.74 S1)  ; 219
          ( -122.28   -21.90    31.78     0.74 S1)  ; 220
          ( -122.56   -22.08    31.78     0.74 S1)  ; 221
          ( -122.84   -22.27    31.78     0.74 S1)  ; 222
          ( -123.40   -22.74    31.78     0.74 S1)  ; 223
          ( -123.58   -22.92    31.78     0.74 S1)  ; 224
          ( -124.60   -23.86    32.43     0.74 S1)  ; 225
          ( -124.60   -24.04    32.46     0.74 S1)  ; 226
          ( -124.88   -24.14    32.90     0.74 S1)  ; 227
          ( -125.35   -24.32    33.01     0.74 S1)  ; 228
          ( -125.44   -24.51    33.01     0.74 S1)  ; 229
          ( -125.90   -24.70    33.01     0.74 S1)  ; 230
          ( -126.00   -24.79    33.01     0.74 S1)  ; 231
          ( -126.18   -24.88    33.29     0.74 S1)  ; 232
          ( -126.56   -25.26    33.44     0.74 S1)  ; 233
          ( -126.83   -25.54    33.44     0.74 S1)  ; 234
          ( -127.02   -25.72    33.44     0.74 S1)  ; 235
          ( -127.48   -25.91    33.44     0.74 S1)  ; 236
          ( -127.76   -26.10    33.44     0.74 S1)  ; 237
          ( -127.76   -26.56    33.44     0.74 S1)  ; 238
          ( -127.76   -27.03    33.44     0.74 S1)  ; 239
          ( -129.62   -27.77    33.44     0.74 S1)  ; 240
          ( -131.00   -28.78    33.54     0.74 S1)  ; 241
          ( -131.00   -28.78    33.58     0.74 S1)  ; 242
          ( -131.37   -28.96    33.85     0.74 S1)  ; 243
          ( -131.46   -29.06    33.93     0.74 S1)  ; 244
          ( -131.74   -29.52    33.93     0.74 S1)  ; 245
          ( -131.93   -29.71    33.93     0.74 S1)  ; 246
          ( -132.30   -29.71    33.92     0.74 S1)  ; 247
          ( -132.39   -29.71    33.68     0.74 S1)  ; 248
          ( -133.97   -30.64    32.89     0.74 S1)  ; 249
          ( -134.16   -30.64    32.89     0.74 S1)  ; 250
          ( -135.09   -31.20    32.89     0.74 S1)  ; 251
          ( -135.27   -31.29    32.89     0.74 S1)  ; 252
          ( -136.11   -31.57    32.89     0.74 S1)  ; 253
          ( -136.58   -31.85    32.89     0.74 S1)  ; 254
          ( -137.60   -32.69    32.58     0.74 S1)  ; 255
          ( -138.06   -33.07    32.54     0.74 S1)  ; 256
          ( -139.08   -33.72    32.54     0.74 S1)  ; 257
          ( -139.36   -34.00    32.54     0.74 S1)  ; 258
          ( -139.55   -34.09    32.54     0.74 S1)  ; 259
          ( -140.29   -34.28    32.54     0.74 S1)  ; 260
          ( -141.13   -34.47    32.56     0.74 S1)  ; 261
          ( -141.22   -34.56    32.56     0.74 S1)  ; 262
          ( -142.43   -35.03    32.57     0.74 S1)  ; 263
          ( -142.71   -35.12    32.59     0.74 S1)  ; 264
          ( -143.54   -35.49    32.64     0.74 S1)  ; 265
          ( -144.01   -35.68    32.74     0.74 S1)  ; 266
          ( -144.29   -35.77    33.15     0.74 S1)  ; 267
          ( -144.66   -35.96    33.32     0.74 S1)  ; 268
          ( -145.87   -37.26    32.23     0.74 S1)  ; 269
          ( -146.05   -37.54    32.05     0.74 S1)  ; 270
          ( -146.15   -38.01    31.69     0.74 S1)  ; 271
          ( -146.15   -38.38    31.58     0.74 S1)  ; 272
          ( -146.33   -38.76    31.46     0.74 S1)  ; 273
