;	V3 text file written for MicroBrightField products.
        (   11.58    -6.65    -3.56     0.74 S1)  ; 86
        (   11.58    -6.93    -3.36     0.74 S1)  ; 87
        (   11.58    -8.23    -2.98     0.74 S1)  ; 88
        (   11.58    -8.70    -2.99     0.74 S1)  ; 89
        (   11.58    -9.63    -2.99     0.74 S1)  ; 90
        (   11.58   -10.00    -2.98     0.74 S1)  ; 91
        (   11.58   -10.28    -2.98     0.74 S1)  ; 92
        (   11.58   -10.94    -2.73     0.74 S1)  ; 93
        (   11.48   -10.94    -2.73     0.74 S1)  ; 94
        (   10.65   -11.78    -2.53     0.74 S1)  ; 95
        (   10.46   -12.06    -2.53     0.74 S1)  ; 96
        (   10.37   -12.15    -2.54     0.74 S1)  ; 97
        (   10.28   -12.52    -2.56     0.74 S1)  ; 98
        (   10.18   -12.80    -2.59     0.74 S1)  ; 99
        (   10.18   -13.08    -2.63     0.74 S1)  ; 100
        (   10.18   -13.36    -2.73     0.74 S1)  ; 101
        (   10.18   -14.30    -2.86     0.74 S1)  ; 102
        (   10.56   -15.04    -3.10     0.74 S1)  ; 103
        (   10.83   -15.32    -3.25     0.74 S1)  ; 104
        (   10.83   -15.41    -3.30     0.74 S1)  ; 105
        (   10.83   -15.69    -3.34     0.74 S1)  ; 106
        (   10.83   -16.16    -3.34     0.74 S1)  ; 107
        (   10.74   -16.81    -3.35     0.74 S1)  ; 108
        (   10.74   -17.19    -3.64     0.74 S1)  ; 109
        (   10.28   -18.49    -2.82     0.74 S1)  ; 110
        (   10.28   -18.87    -2.72     0.74 S1)  ; 111
        (   10.28   -19.33    -2.71     0.74 S1)  ; 112
        (   10.28   -19.89    -2.71     0.74 S1)  ; 113
        (   10.28   -20.08    -2.49     0.74 S1)  ; 114
        (   10.09   -20.45    -2.05     0.74 S1)  ; 115
        (    9.90   -20.64    -2.04     0.74 S1)  ; 116
        (    9.81   -20.83    -2.04     0.74 S1)  ; 117
        (    9.44   -21.20    -2.01     0.74 S1)  ; 118
        (    9.35   -21.48    -2.20     0.74 S1)  ; 119
        (    9.16   -21.66    -2.93     0.74 S1)  ; 120
        (    9.07   -21.85    -2.94     0.74 S1)  ; 121
        (    8.88   -22.04    -3.04     0.74 S1)  ; 122
        (    8.79   -22.13    -3.52     0.74 S1)  ; 123
        (    8.79   -22.50    -3.63     0.74 S1)  ; 124
        (    8.70   -22.78    -3.63     0.74 S1)  ; 125
        (    8.70   -22.88    -3.63     0.74 S1)  ; 126
        (    8.60   -22.97    -3.67     0.74 S1)  ; 127
        (    8.60   -23.44    -4.02     0.74 S1)  ; 128
        (    8.60   -23.53    -4.08     0.74 S1)  ; 129
        (    8.60   -23.72    -4.08     0.74 S1)  ; 130
        (    8.60   -24.00    -4.33     0.74 S1)  ; 131
        (    8.60   -24.37    -4.48     0.74 S1)  ; 132
        (    8.70   -24.84    -4.47     0.74 S1)  ; 133
        (    8.98   -25.30    -4.47     0.74 S1)  ; 134
        (    9.16   -25.40    -4.47     0.74 S1)  ; 135
        (    9.44   -25.86    -4.47     0.74 S1)  ; 136
        (    9.53   -26.14    -4.47     0.74 S1)  ; 137
        (    9.53   -26.42    -4.47     0.74 S1)  ; 138
        (    9.53   -26.70    -4.47     0.74 S1)  ; 139
        (    9.90   -27.64    -4.58     0.74 S1)  ; 140
        (    9.90   -27.73    -4.72     0.74 S1)  ; 141
        (   10.09   -28.10    -4.86     0.74 S1)  ; 142
        (   10.09   -28.38    -4.92     0.74 S1)  ; 143
        (   10.09   -28.94    -4.92     0.74 S1)  ; 144
        (   10.09   -29.41    -4.92     0.74 S1)  ; 145
        (   10.00   -29.87    -5.09     0.74 S1)  ; 146
        (    9.25   -30.43    -5.27     0.74 S1)  ; 147
        (    9.16   -30.71    -5.29     0.74 S1)  ; 148
        (    9.16   -31.18    -5.29     0.74 S1)  ; 149
        (    9.16   -31.65    -5.29     0.74 S1)  ; 150
        (    8.79   -32.02    -5.58     0.74 S1)  ; 151
        (    8.23   -32.21    -5.67     0.74 S1)  ; 152
        (    7.95   -33.23    -5.69     0.74 S1)  ; 153
        (    7.77   -33.42    -5.69     0.74 S1)  ; 154
        (    7.30   -33.98    -5.68     0.74 S1)  ; 155
        (    7.21   -33.98    -5.33     0.74 S1)  ; 156
        (    7.30   -35.19    -5.25     0.74 S1)  ; 157
        (    7.26   -35.68    -5.48     0.74 S1)  ; 158
        (    7.26   -35.68    -5.48     0.74 S1)  ; 159
        (    7.44   -36.42    -5.56     0.74 S1)  ; 160
        (    7.44   -36.79    -5.70     0.74 S1)  ; 161
        (    7.44   -37.07    -5.94     0.74 S1)  ; 162
        (    7.72   -37.35    -5.93     0.74 S1)  ; 163
        (    7.72   -37.54    -5.93     0.74 S1)  ; 164
        (    7.72   -38.10    -6.02     0.74 S1)  ; 165
        (    7.72   -38.57    -6.34     0.74 S1)  ; 166
        (    7.91   -38.94    -6.38     0.74 S1)  ; 167
        (    7.91   -39.31    -6.37     0.74 S1)  ; 168
        (    7.91   -39.69    -6.37     0.74 S1)  ; 169
        (    8.00   -39.97    -6.40     0.74 S1)  ; 170
        (    8.19   -40.43    -6.66     0.74 S1)  ; 171
        (    8.28   -40.99    -6.81     0.74 S1)  ; 172
        (    8.28   -41.55    -6.81     0.74 S1)  ; 173
        (    8.28   -41.65    -6.81     0.74 S1)  ; 174
        (    8.28   -42.02    -6.95     0.74 S1)  ; 175
        (    8.28   -42.21    -7.14     0.74 S1)  ; 176
        (    8.28   -42.67    -7.16     0.74 S1)  ; 177
        (    8.28   -43.14    -7.16     0.74 S1)  ; 178
        (    8.28   -43.79    -7.16     0.74 S1)  ; 179
        (    8.28   -44.16    -7.06     0.74 S1)  ; 180
        (    8.19   -44.35    -6.78     0.74 S1)  ; 181
        (    8.19   -44.72    -6.39     0.74 S1)  ; 182
        (    8.19   -44.91    -6.37     0.74 S1)  ; 183
        (    8.19   -45.19    -6.37     0.74 S1)  ; 184
        (    8.19   -45.66    -6.37     0.74 S1)  ; 185
        (    8.19   -46.03    -6.37     0.74 S1)  ; 186
        (    8.19   -46.31    -6.37     0.74 S1)  ; 187
        (    8.19   -47.06    -6.36     0.74 S1)  ; 188
        (    8.46   -47.90    -6.33     0.74 S1)  ; 189
        (    8.46   -48.27    -6.33     0.74 S1)  ; 190
        (    8.84   -48.83    -6.33     0.74 S1)  ; 191
        (    8.84   -49.11    -6.33     0.74 S1)  ; 192
        (    8.65   -49.48    -6.33     0.74 S1)  ; 193
        (    8.56   -49.57    -6.33     0.74 S1)  ; 194
        (    8.37   -49.85    -6.33     0.74 S1)  ; 195
        (    8.28   -50.13    -6.31     0.74 S1)  ; 196
        (    8.28   -50.23    -6.31     0.74 S1)  ; 197
        (    8.28   -50.69    -6.32     0.74 S1)  ; 198
        (    8.28   -51.35    -6.32     0.74 S1)  ; 199
        (    8.84   -52.00    -6.33     0.74 S1)  ; 200
        (    9.02   -52.19    -6.33     0.74 S1)  ; 201
        (    9.02   -52.37    -6.33     0.74 S1)  ; 202
        (    9.02   -52.93    -6.33     0.74 S1)  ; 203
        (    8.74   -53.12    -6.33     0.74 S1)  ; 204
        (    8.37   -53.49    -6.33     0.74 S1)  ; 205
        (    8.37   -53.59    -6.33     0.74 S1)  ; 206
        (    8.37   -53.77    -6.32     0.74 S1)  ; 207
        (    8.37   -54.33    -6.05     0.74 S1)  ; 208
        (    8.46   -55.26    -5.87     0.74 S1)  ; 209
        (    7.72   -55.73    -5.62     0.74 S1)  ; 210
        (    7.72   -55.92    -5.62     0.74 S1)  ; 211
        (    7.72   -56.10    -5.62     0.74 S1)  ; 212
        (    7.72   -56.29    -5.62     0.74 S1)  ; 213
        (    7.91   -56.57    -5.63     0.74 S1)  ; 214
        (    8.00   -56.66    -5.59     0.74 S1)  ; 215
        (    8.09   -56.94    -5.49     0.74 S1)  ; 216
        (    8.09   -57.22    -5.50     0.74 S1)  ; 217
        (    8.37   -58.25    -5.50     0.74 S1)  ; 218
        (    8.46   -58.62    -5.51     0.74 S1)  ; 219
        (    8.46   -58.72    -5.53     0.74 S1)  ; 220
        (    8.46   -59.09    -5.58     0.74 S1)  ; 221
        (    8.37   -59.09    -5.58     0.74 S1)  ; 222
        (    8.19   -59.28    -5.59     0.74 S1)  ; 223
        (    8.00   -59.37    -5.61     0.74 S1)  ; 224
        (    7.91   -59.65    -5.63     0.74 S1)  ; 225
        (    7.81   -60.02    -5.66     0.74 S1)  ; 226
        (    7.72   -60.02    -5.66     0.74 S1)  ; 227
        (    7.35   -60.21    -5.72     0.74 S1)  ; 228
        (    6.79   -61.33    -5.72     0.74 S1)  ; 229
        (    6.70   -61.33    -5.64     0.74 S1)  ; 230
        (    6.51   -61.42    -5.55     0.74 S1)  ; 231
        (    6.14   -61.70    -5.55     0.74 S1)  ; 232
        (    5.86   -63.85    -5.32     0.74 S1)  ; 233
        (    5.86   -63.94    -5.63     0.74 S1)  ; 234
        (    6.23   -64.69    -5.90     0.74 S1)  ; 235
        (    6.23   -64.78    -6.03     0.74 S1)  ; 236
        (    6.23   -65.06    -6.35     0.74 S1)  ; 237
        (    6.14   -65.43    -6.48     0.74 S1)  ; 238
        (    6.14   -65.90    -6.50     0.74 S1)  ; 239
        (    6.14   -66.09    -6.75     0.74 S1)  ; 240
        (    6.14   -66.65    -6.93     0.74 S1)  ; 241
        (    6.14   -67.02    -6.93     0.74 S1)  ; 242
        (    5.68   -67.49    -6.95     0.74 S1)  ; 243
        (    5.58   -67.86    -6.97     0.74 S1)  ; 244
        (    5.58   -68.32    -6.97     0.74 S1)  ; 245
        (    5.58   -68.42    -6.97     0.74 S1)  ; 246
        (    5.68   -69.54    -6.96     0.74 S1)  ; 247
        (    5.68   -70.35    -7.16     0.74 S1)  ; 248
        (    5.68   -70.54    -7.25     0.74 S1)  ; 249
        (    5.68   -71.09    -7.25     0.74 S1)  ; 250
        (    5.68   -71.47    -7.25     0.74 S1)  ; 251
        (    6.42   -72.12    -6.63     0.74 S1)  ; 252
        (    6.42   -72.12    -6.61     0.74 S1)  ; 253
        (    6.42   -72.40    -6.29     0.74 S1)  ; 254
        (    6.42   -72.68    -6.21     0.74 S1)  ; 255
        (    6.42   -73.15    -6.08     0.74 S1)  ; 256
        (    6.42   -73.33    -5.80     0.74 S1)  ; 257
        (    6.42   -73.61    -5.75     0.74 S1)  ; 258
        (    6.42   -73.99    -5.75     0.74 S1)  ; 259
        (    6.42   -74.45    -5.75     0.74 S1)  ; 260
        (    6.42   -74.73    -5.75     0.74 S1)  ; 261
        (    6.51   -75.01    -5.75     0.74 S1)  ; 262
        (    6.70   -75.67    -5.58     0.74 S1)  ; 263
        (    6.70   -76.23    -5.47     0.74 S1)  ; 264
        (    6.70   -76.41    -5.47     0.74 S1)  ; 265
        (    6.70   -77.06    -5.44     0.74 S1)  ; 266
        (    6.70   -77.44    -5.39     0.74 S1)  ; 267
        (    6.70   -77.81    -5.39     0.74 S1)  ; 268
        (    6.61   -78.09    -5.39     0.74 S1)  ; 269
        (    6.42   -78.46    -5.27     0.74 S1)  ; 270
        (    6.33   -78.74    -5.16     0.74 S1)  ; 271
        (    6.23   -79.12    -5.16     0.74 S1)  ; 272
        (    6.23   -79.40    -5.16     0.74 S1)  ; 273
        (    6.14   -79.96    -5.16     0.74 S1)  ; 274
        (    6.14   -80.14    -5.16     0.74 S1)  ; 275
        (    5.31   -80.80    -5.16     0.74 S1)  ; 276
        (    5.31   -80.98    -5.16     0.74 S1)  ; 277
        (    5.86   -81.54    -5.16     0.74 S1)  ; 278
        (    5.86   -81.64    -5.16     0.74 S1)  ; 279
        (    5.96   -82.01    -5.16     0.74 S1)  ; 280
        (    5.96   -82.10    -5.16     0.74 S1)  ; 281
        (    6.61   -82.85    -5.15     0.74 S1)  ; 282
        (    6.61   -84.43    -4.75     0.74 S1)  ; 283
        (    6.61   -84.71    -4.75     0.74 S1)  ; 284
        (    6.61   -84.81    -4.75     0.74 S1)  ; 285
        (    6.61   -85.18    -4.64     0.74 S1)  ; 286
        (    6.61   -85.55    -4.50     0.74 S1)  ; 287
        (    6.61   -86.11    -4.45     0.74 S1)  ; 288
        (    7.07   -86.95    -4.45     0.74 S1)  ; 289
        (    7.35   -87.23    -4.45     0.74 S1)  ; 290
        (    7.35   -87.42    -4.45     0.74 S1)  ; 291
        (    7.54   -87.79    -4.45     0.74 S1)  ; 292
        (    7.72   -88.26    -4.48     0.74 S1)  ; 293
        (    7.72   -88.73    -4.76     0.74 S1)  ; 294
        (    7.72   -88.82    -4.98     0.74 S1)  ; 295
        (    7.72   -89.38    -5.00     0.74 S1)  ; 296
        (    7.72   -89.75    -5.00     0.74 S1)  ; 297
        (    7.72   -90.03    -5.01     0.74 S1)  ; 298
        (    7.72   -90.40    -5.03     0.74 S1)  ; 299
        (    7.72   -90.87    -5.08     0.74 S1)  ; 300
        (    7.72   -90.96    -5.11     0.74 S1)  ; 301
        (    7.54   -91.34    -5.21     0.74 S1)  ; 302
        (    7.54   -91.71    -5.22     0.74 S1)  ; 303
        (    7.44   -92.36    -5.22     0.74 S1)  ; 304
        (    7.16   -92.55    -5.22     0.74 S1)  ; 305
        (    6.89   -93.02    -5.22     0.74 S1)  ; 306
        (    6.79   -93.39    -5.22     0.74 S1)  ; 307
        (    6.51   -93.86    -5.22     0.74 S1)  ; 308
        (    6.42   -94.23    -5.00     0.74 S1)  ; 309
        (    6.42   -94.60    -4.41     0.74 S1)  ; 310
        (    6.42   -94.70    -4.29     0.74 S1)  ; 311
        (    6.42   -94.79    -4.28     0.74 S1)  ; 312
        (    6.51   -94.88    -4.20     0.74 S1)  ; 313
        (    6.51   -94.98    -3.95     0.74 S1)  ; 314
        (    6.51   -95.07    -3.87     0.74 S1)  ; 315
        (    6.61   -95.81    -4.82     0.74 S1)  ; 316
        (    6.61   -95.91    -4.81     0.74 S1)  ; 317
        (    6.70   -96.19    -5.60     0.74 S1)  ; 318
        (    6.79   -96.28    -5.61     0.74 S1)  ; 319
        (    6.79   -96.93    -6.13     0.74 S1)  ; 320
        (    6.79   -97.21    -6.13     0.74 S1)  ; 321
        (    6.79   -97.77    -6.10     0.74 S1)  ; 322
        (    6.79   -97.96    -5.83     0.74 S1)  ; 323
        (    6.79   -98.15    -5.73     0.74 S1)  ; 324
        (    6.79   -98.52    -5.73     0.74 S1)  ; 325
        (    6.79   -98.99    -5.73     0.74 S1)  ; 326
        (    6.79   -99.27    -5.73     0.74 S1)  ; 327
        (    6.79  -100.20    -5.34     0.74 S1)  ; 328
        (    6.79  -100.39    -5.34     0.74 S1)  ; 329
        (    7.07  -101.13    -5.16     0.74 S1)  ; 330
        (    7.07  -101.23    -5.03     0.74 S1)  ; 331
        (    7.35  -102.06    -4.77     0.74 S1)  ; 332
        (    7.35  -102.16    -4.77     0.74 S1)  ; 333
        (    7.35  -103.18    -4.74     0.74 S1)  ; 334
        (    7.35  -103.18    -4.74     0.74 S1)  ; 335
        (    7.23  -104.00    -6.29     0.74 S1)  ; 336
        (    7.23  -104.28    -6.29     0.74 S1)  ; 337
        (    7.33  -104.65    -6.29     0.74 S1)  ; 338
        (    7.33  -105.21    -6.33     0.74 S1)  ; 339
        (    7.70  -105.68    -6.48     0.74 S1)  ; 340
        (    7.70  -105.86    -6.76     0.74 S1)  ; 341
        (    7.79  -105.96    -6.83     0.74 S1)  ; 342
        (    7.88  -106.42    -6.86     0.74 S1)  ; 343
        (    7.88  -106.52    -6.88     0.74 S1)  ; 344
        (    7.88  -106.80    -6.88     0.74 S1)  ; 345
        (    8.07  -107.08    -6.87     0.74 S1)  ; 346
        (    8.26  -107.36    -7.07     0.74 S1)  ; 347
        (    8.26  -107.64    -7.11     0.74 S1)  ; 348
        (    8.26  -107.92    -7.11     0.74 S1)  ; 349
        (    8.26  -108.20    -7.11     0.74 S1)  ; 350
        (    8.07  -108.29    -6.60     0.74 S1)  ; 351
        (    7.98  -108.48    -6.42     0.74 S1)  ; 352
        (    7.98  -108.66    -6.39     0.74 S1)  ; 353
        (    7.98  -108.76    -6.39     0.74 S1)  ; 354
        (    7.98  -108.94    -6.73     0.74 S1)  ; 355
        (    7.88  -109.22    -7.18     0.74 S1)  ; 356
        (    7.79  -109.41    -7.18     0.74 S1)  ; 357
        (    7.79  -109.50    -7.18     0.74 S1)  ; 358
        (    7.79  -109.97    -7.60     0.74 S1)  ; 359
        (    7.79  -110.53    -7.89     0.74 S1)  ; 360
        (    7.79  -110.71    -7.91     0.74 S1)  ; 361
        (    7.88  -110.81    -7.91     0.74 S1)  ; 362
        (    7.98  -111.37    -8.38     0.74 S1)  ; 363
        (    7.98  -111.83    -8.47     0.74 S1)  ; 364
        (    7.98  -112.21    -8.47     0.74 S1)  ; 365
        (    8.16  -112.95    -8.55     0.74 S1)  ; 366
        (    8.16  -113.23    -8.81     0.74 S1)  ; 367
        (    8.16  -113.42    -8.97     0.74 S1)  ; 368
        (    8.16  -114.07    -8.97     0.74 S1)  ; 369
        (    7.98  -114.54    -8.97     0.74 S1)  ; 370
        (    7.79  -114.73    -8.97     0.74 S1)  ; 371
        (    7.42  -114.91    -8.97     0.74 S1)  ; 372
        (    7.05  -115.29    -8.98     0.74 S1)  ; 373
        (    7.05  -115.66    -8.98     0.74 S1)  ; 374
        (    7.14  -116.41    -8.98     0.74 S1)  ; 375
        (    7.33  -116.41    -8.93     0.74 S1)  ; 376
        (    7.61  -116.41    -8.85     0.74 S1)  ; 377
        (    7.98  -116.59    -8.81     0.74 S1)  ; 378
        (    8.72  -116.96    -8.58     0.74 S1)  ; 379
        (    8.91  -117.06    -8.33     0.74 S1)  ; 380
        (    9.09  -117.52    -8.32     0.74 S1)  ; 381
        (    8.72  -118.08    -7.79     0.74 S1)  ; 382
        (    8.72  -118.36    -7.78     0.74 S1)  ; 383
        (    8.54  -118.92    -7.78     0.74 S1)  ; 384
        (    8.54  -119.11    -7.78     0.74 S1)  ; 385
        (    8.54  -119.48    -7.78     0.74 S1)  ; 386
        (    8.54  -119.95    -7.78     0.74 S1)  ; 387
        (    8.54  -120.42    -7.78     0.74 S1)  ; 388
        (    8.54  -121.07    -7.78     0.74 S1)  ; 389
        (    8.63  -121.91    -7.78     0.74 S1)  ; 390
        (    8.72  -122.19    -7.78     0.74 S1)  ; 391
        (    8.81  -123.03    -7.78     0.74 S1)  ; 392
        (    9.09  -123.59    -7.78     0.74 S1)  ; 393
        (    9.09  -124.33    -7.79     0.74 S1)  ; 394
        (    9.09  -125.27    -7.78     0.74 S1)  ; 395
        (    9.19  -126.01    -7.78     0.74 S1)  ; 396
        (    9.56  -126.29    -7.78     0.74 S1)  ; 397
        (    9.56  -126.67    -7.78     0.74 S1)  ; 398
        (    9.93  -127.13    -7.78     0.74 S1)  ; 399
        (   10.02  -127.88    -7.78     0.74 S1)  ; 400
        (   10.02  -128.07    -7.78     0.74 S1)  ; 401
        (   10.02  -128.25    -7.78     0.74 S1)  ; 402
        (   10.02  -128.81    -7.78     0.74 S1)  ; 403
        (   10.02  -129.00    -7.78     0.74 S1)  ; 404
        (   10.02  -129.19    -7.78     0.74 S1)  ; 405
        (   10.02  -130.12    -7.78     0.74 S1)  ; 406
        (   10.49  -131.33    -7.77     0.74 S1)  ; 407
        (   10.67  -131.61    -7.60     0.74 S1)  ; 408
        (   10.86  -131.70    -7.54     0.74 S1)  ; 409
        (   11.04  -131.98    -7.42     0.74 S1)  ; 410
        (   11.14  -132.45    -7.40     0.74 S1)  ; 411
        (   11.14  -133.29    -7.38     0.74 S1)  ; 412
        (   11.23  -133.85    -7.37     0.74 S1)  ; 413
