;	V3 text file written for MicroBrightField products.
        (  106.82  -170.09    51.55     0.74 S1)  ; 371
        (  107.86  -170.91    51.91     0.74 S1)  ; 372
        (  108.33  -171.37    51.91     0.74 S1)  ; 373
        (  109.28  -172.10    52.07     0.74 S1)  ; 374
        (  109.38  -172.47    52.08     0.74 S1)  ; 375
        (  109.76  -173.03    52.64     0.74 S1)  ; 376
        (  110.14  -173.49    52.82     0.74 S1)  ; 377
        (  110.97  -173.56    53.31     0.74 S1)  ; 378
        (  111.44  -173.65    53.40     0.74 S1)  ; 379
        (  111.54  -173.83    53.40     0.74 S1)  ; 380
        (  111.82  -174.20    53.40     0.74 S1)  ; 381
        (  111.83  -174.58    53.40     0.74 S1)  ; 382
        (  112.02  -174.67    53.40     0.74 S1)  ; 383
        (  112.21  -175.22    53.41     0.74 S1)  ; 384
        (  112.21  -175.22    53.82     0.74 S1)  ; 385
        (  112.78  -175.96    54.04     0.74 S1)  ; 386
        (  112.78  -176.05    54.04     0.74 S1)  ; 387
        (  113.45  -176.88    54.05     0.74 S1)  ; 388
        (  114.65  -178.11    55.14     0.74 S1)  ; 389
        (  114.65  -178.20    55.14     0.74 S1)  ; 390
        (  114.66  -178.95    55.33     0.74 S1)  ; 391
        (  114.95  -179.50    55.84     0.74 S1)  ; 392
        (  115.79  -179.86    55.89     0.74 S1)  ; 393
        (  116.72  -179.94    56.33     0.74 S1)  ; 394
        (  116.92  -180.21    56.38     0.74 S1)  ; 395
        (  117.01  -180.31    56.74     0.74 S1)  ; 396
        (  117.20  -180.67    57.53     0.74 S1)  ; 397
        (  117.39  -181.04    57.99     0.74 S1)  ; 398
        (  117.59  -181.69    58.01     0.74 S1)  ; 399
        (  117.61  -182.53    58.07     0.74 S1)  ; 400
        (  117.81  -183.37    58.26     0.74 S1)  ; 401
        (  118.67  -184.66    58.43     0.74 S1)  ; 402
        (  119.52  -185.95    58.99     0.74 S1)  ; 403
        (  120.09  -186.32    58.99     0.74 S1)  ; 404
        (  120.37  -186.68    59.55     0.74 S1)  ; 405
        (  120.57  -187.24    59.55     0.74 S1)  ; 406
        (  120.66  -187.33    59.55     0.74 S1)  ; 407
        (  121.14  -187.79    59.60     0.74 S1)  ; 408
        (  121.33  -188.16    59.68     0.74 S1)  ; 409
        (  122.09  -188.99    59.80     0.74 S1)  ; 410
        (  122.37  -189.35    59.91     0.74 S1)  ; 411
        (  122.76  -190.28    59.93     0.74 S1)  ; 412
        (  122.76  -190.47    60.09     0.74 S1)  ; 413
        (  122.77  -190.65    60.10     0.74 S1)  ; 414
        (  122.78  -191.31    60.47     0.74 S1)  ; 415
        (  123.19  -193.54    61.05     0.74 S1)  ; 416
        (  123.19  -193.82    61.22     0.74 S1)  ; 417
        (  123.20  -194.01    61.42     0.74 S1)  ; 418
        (  123.21  -194.56    61.59     0.74 S1)  ; 419
        (  123.31  -195.12    61.98     0.74 S1)  ; 420
        (  123.41  -195.59    62.19     0.74 S1)  ; 421
        (  123.42  -196.05    62.19     0.74 S1)  ; 422
        (  123.43  -196.99    62.77     0.74 S1)  ; 423
        (  123.45  -197.73    62.80     0.74 S1)  ; 424
        (  123.94  -199.12    62.80     0.74 S1)  ; 425
        (  124.50  -199.58    63.03     0.74 S1)  ; 426
        (  124.88  -199.85    63.18     0.74 S1)  ; 427
        (  125.64  -200.68    63.20     0.74 S1)  ; 428
        (  126.30  -201.41    63.20     0.74 S1)  ; 429
        (  126.59  -201.88    63.21     0.74 S1)  ; 430
        (  126.60  -202.53    63.22     0.74 S1)  ; 431
        (  127.38  -204.85    64.17     0.74 S1)  ; 432
        (  127.38  -204.85    64.17     0.74 S1)  ; 433
        (  126.84  -205.88    64.31     0.74 S1)  ; 434
        (  126.76  -206.54    64.33     0.74 S1)  ; 435
        (  126.77  -207.00    64.34     0.74 S1)  ; 436
        (  126.78  -207.38    65.03     0.74 S1)  ; 437
        (  126.78  -207.75    65.09     0.74 S1)  ; 438
        (  126.78  -207.84    65.69     0.74 S1)  ; 439
        (  126.33  -208.60    66.74     0.74 S1)  ; 440
        (  126.24  -208.88    66.74     0.74 S1)  ; 441
        (  125.97  -209.26    66.74     0.74 S1)  ; 442
        (  125.88  -209.45    66.73     0.74 S1)  ; 443
        (  125.43  -210.11    66.96     0.74 S1)  ; 444
        (  125.25  -210.20    67.35     0.74 S1)  ; 445
        (  125.25  -210.48    67.52     0.74 S1)  ; 446
        (  125.19  -212.35    67.55     0.74 S1)  ; 447
        (  125.73  -214.37    67.65     0.74 S1)  ; 448
        (  125.74  -214.65    68.17     0.74 S1)  ; 449
        (  125.94  -215.48    68.43     0.74 S1)  ; 450
        (  126.04  -215.76    68.82     0.74 S1)  ; 451
        (  126.04  -216.04    69.11     0.74 S1)  ; 452
        (  126.05  -216.60    69.33     0.74 S1)  ; 453
        (  126.05  -216.79    70.10     0.74 S1)  ; 454
        (  126.06  -217.44    70.10     0.74 S1)  ; 455
        (  126.08  -218.28    70.39     0.74 S1)  ; 456
        (  126.09  -218.93    70.72     0.74 S1)  ; 457
        (  126.10  -219.21    70.72     0.74 S1)  ; 458
        (  126.10  -219.30    71.29     0.74 S1)  ; 459
        (  125.55  -219.69    71.76     0.74 S1)  ; 460
        (  125.37  -219.97    72.21     0.74 S1)  ; 461
        (  125.29  -220.81    72.23     0.74 S1)  ; 462
        (  125.30  -221.65    72.92     0.74 S1)  ; 463
        (  125.31  -222.21    72.94     0.74 S1)  ; 464
        (  125.22  -222.40    73.34     0.74 S1)  ; 465
        (  124.94  -222.50    73.50     0.74 S1)  ; 466
        (  124.85  -222.59    73.50     0.74 S1)  ; 467
        (  123.86  -224.38    73.55     0.74 S1)  ; 468
        (  123.32  -225.14    74.42     0.74 S1)  ; 469
        (  123.32  -225.32    75.00     0.74 S1)  ; 470
        (  123.25  -226.44    75.11     0.74 S1)  ; 471
        (  123.26  -227.28    75.27     0.74 S1)  ; 472
        (  123.66  -228.58    75.85     0.74 S1)  ; 473
        (  123.75  -228.86    75.85     0.74 S1)  ; 474
        (  125.25  -229.21    78.21     0.74 S1)  ; 475
        (  125.25  -229.30    78.27     0.74 S1)  ; 476
        (  125.44  -229.48    78.76     0.74 S1)  ; 477
        (  125.63  -229.76    78.81     0.74 S1)  ; 478
        (  126.20  -230.59    79.08     0.74 S1)  ; 479
        (  126.20  -230.78    79.22     0.74 S1)  ; 480
        (  126.22  -231.43    79.22     0.74 S1)  ; 481
        (  126.22  -231.62    79.37     0.74 S1)  ; 482
         Normal
      |
        (   43.69    -8.56     1.88     0.74 S1)  ; 1, R-2-1-2
        (   43.69    -8.75     1.88     0.74 S1)  ; 2
        (   43.69    -8.75     2.16     0.74 S1)  ; 3
        (   44.06    -8.84     2.41     0.74 S1)  ; 4
        (   44.62    -8.83     2.43     0.74 S1)  ; 5
        (   44.81    -8.82     2.59     0.74 S1)  ; 6
        (   45.55    -8.81     2.97     0.74 S1)  ; 7
        (   45.73    -8.81     2.97     0.74 S1)  ; 8
        (   45.92    -8.80     2.97     0.74 S1)  ; 9
        (   46.29    -8.80     3.16     0.74 S1)  ; 10
        (   48.14    -7.93     3.33     0.74 S1)  ; 11
        (   48.32    -7.74     3.48     0.74 S1)  ; 12
        (   48.87    -7.26     3.73     0.74 S1)  ; 13
        (   48.96    -7.26     3.75     0.74 S1)  ; 14
        (   49.05    -7.26     3.75     0.74 S1)  ; 15
        (   49.15    -7.44     4.06     0.74 S1)  ; 16
        (   49.16    -8.10     4.07     0.74 S1)  ; 17
        (   49.28    -9.40     4.45     0.74 S1)  ; 18
        (   49.47    -9.58     4.66     0.74 S1)  ; 19
        (   49.65    -9.77     4.67     0.74 S1)  ; 20
        (   49.84    -9.76     4.67     0.74 S1)  ; 21
        (   50.02    -9.67     4.67     0.74 S1)  ; 22
        (   50.30    -9.38     4.67     0.74 S1)  ; 23
        (   51.03    -8.90     5.02     0.74 S1)  ; 24
        (   51.40    -8.80     5.04     0.74 S1)  ; 25
        (   53.07    -8.49     5.07     0.74 S1)  ; 26
        (   53.16    -8.49     5.07     0.74 S1)  ; 27
        (   53.44    -8.49     5.07     0.74 S1)  ; 28
        (   54.09    -8.48     5.08     0.74 S1)  ; 29
        (   55.21    -8.46     5.21     0.74 S1)  ; 30
        (   55.76    -8.45     5.21     0.74 S1)  ; 31
        (   56.97    -8.43     5.21     0.74 S1)  ; 32
        (   57.81    -8.41     5.48     0.74 S1)  ; 33
        (   58.46    -8.49     5.49     0.74 S1)  ; 34
        (   59.67    -8.47     5.52     0.74 S1)  ; 35
        (   60.23    -8.46     5.78     0.74 S1)  ; 36
        (   61.25    -8.82     5.51     0.74 S1)  ; 37
        (   61.25    -8.82     5.75     0.74 S1)  ; 38
        (   61.44    -8.91     6.44     0.74 S1)  ; 39
        (   61.44    -8.91     6.44     0.74 S1)  ; 40
        (   61.72    -8.90     6.91     0.74 S1)  ; 41
        (   61.81    -8.90     7.03     0.74 S1)  ; 42
        (   62.28    -8.89     7.12     0.74 S1)  ; 43
        (   62.46    -8.89     7.33     0.74 S1)  ; 44
        (   62.46    -8.89     7.37     0.74 S1)  ; 45
        (   62.65    -8.89     7.80     0.74 S1)  ; 46
        (   62.74    -8.79     8.03     0.74 S1)  ; 47
        (   62.74    -8.79     8.04     0.74 S1)  ; 48
        (   63.02    -8.69     8.13     0.74 S1)  ; 49
        (   63.20    -8.69     8.26     0.74 S1)  ; 50
        (   63.38    -8.22     8.38     0.74 S1)  ; 51
        (   63.38    -8.22     8.41     0.74 S1)  ; 52
        (
          (   64.42    -9.13     8.57     0.74 S1)  ; 1, R-2-1-2-1
          (   64.88    -9.13     9.51     0.74 S1)  ; 2
          (   64.98    -9.31     9.69     0.74 S1)  ; 3
          (   65.17    -9.40    10.13     0.74 S1)  ; 4
          (   65.35    -9.40    10.13     0.74 S1)  ; 5
          (   65.64    -9.67    10.49     0.74 S1)  ; 6
          (   65.92    -9.76    10.70     0.74 S1)  ; 7
          (   66.29    -9.85    10.70     0.74 S1)  ; 8
          (   66.66    -9.84    11.17     0.74 S1)  ; 9
          (   67.41    -9.83    11.31     0.74 S1)  ; 10
          (   67.97   -10.19    11.25     0.74 S1)  ; 11
          (   68.53   -10.56    11.39     0.74 S1)  ; 12
          (   68.63   -10.74    11.96     0.74 S1)  ; 13
          (   68.82   -10.83    11.98     0.74 S1)  ; 14
          (   68.91   -10.83    11.97     0.74 S1)  ; 15
          (   69.93   -10.81    12.65     0.74 S1)  ; 16
          (   70.12   -10.81    12.65     0.74 S1)  ; 17
          (   70.49   -10.80    12.67     0.74 S1)  ; 18
          (   70.95   -10.79    12.84     0.74 S1)  ; 19
          (   70.96   -10.89    12.84     0.74 S1)  ; 20
          (   71.42   -11.07    13.32     0.74 S1)  ; 21
          (   71.52   -11.25    13.39     0.74 S1)  ; 22
          (   71.71   -11.43    13.39     0.74 S1)  ; 23
          (   72.74   -11.70    13.39     0.74 S1)  ; 24
          (   73.11   -11.88    13.61     0.74 S1)  ; 25
          (   73.30   -11.97    13.70     0.74 S1)  ; 26
          (   74.14   -12.42    13.94     0.74 S1)  ; 27
          (   74.33   -12.60    13.94     0.74 S1)  ; 28
          (   74.61   -12.69    13.94     0.74 S1)  ; 29
          (   75.64   -13.14    14.64     0.74 S1)  ; 30
          (   76.21   -13.50    14.70     0.74 S1)  ; 31
          (   76.67   -13.77    14.79     0.74 S1)  ; 32
          (   76.67   -13.77    15.23     0.74 S1)  ; 33
          (   76.87   -14.14    16.13     0.74 S1)  ; 34
          (   76.87   -14.24    16.19     0.74 S1)  ; 35
          (   77.15   -14.23    16.36     0.74 S1)  ; 36
          (   77.52   -14.22    16.92     0.74 S1)  ; 37
          (   78.17   -14.31    16.92     0.74 S1)  ; 38
          (   79.01   -14.48    17.12     0.74 S1)  ; 39
          (   79.39   -14.66    17.37     0.74 S1)  ; 40
          (   79.76   -14.84    17.47     0.74 S1)  ; 41
          (   80.13   -15.02    17.92     0.74 S1)  ; 42
          (   80.23   -15.30    18.01     0.74 S1)  ; 43
          (   80.34   -16.32    18.00     0.74 S1)  ; 44
          (   80.35   -16.60    18.16     0.74 S1)  ; 45
          (   81.19   -16.96    18.49     0.74 S1)  ; 46
          (   81.84   -17.04    18.86     0.74 S1)  ; 47
          (   82.49   -17.03    18.87     0.74 S1)  ; 48
          (   82.86   -17.02    18.83     0.74 S1)  ; 49
          (   83.70   -17.01    19.11     0.74 S1)  ; 50
          (   84.27   -17.37    19.14     0.74 S1)  ; 51
          (   85.11   -18.01    19.14     0.74 S1)  ; 52
          (   86.42   -18.17    19.52     0.74 S1)  ; 53
          (   86.97   -18.16    19.87     0.74 S1)  ; 54
          (   87.53   -18.15    19.89     0.74 S1)  ; 55
          (   88.27   -18.14    19.96     0.74 S1)  ; 56
          (   88.46   -18.14    20.31     0.74 S1)  ; 57
          (   89.02   -18.13    20.36     0.74 S1)  ; 58
          (   89.20   -18.13    20.60     0.74 S1)  ; 59
          (   90.87   -17.82    20.69     0.74 S1)  ; 60
          (   92.04   -18.38    21.83     0.74 S1)  ; 61
          (   92.13   -18.38    21.92     0.74 S1)  ; 62
          (   92.97   -18.74    22.07     0.74 S1)  ; 63
          (   93.54   -19.10    22.39     0.74 S1)  ; 64
          (   93.54   -19.20    22.40     0.74 S1)  ; 65
          (   93.54   -19.20    22.69     0.74 S1)  ; 66
          (   94.00   -19.10    23.11     0.74 S1)  ; 67
          (   94.09   -19.09    23.25     0.74 S1)  ; 68
          (   96.32   -19.06    24.73     0.74 S1)  ; 69
          (   96.88   -18.95    25.00     0.74 S1)  ; 70
          (   97.89   -18.47    25.02     0.74 S1)  ; 71
          (   98.36   -18.55    25.01     0.74 S1)  ; 72
          (   98.55   -18.83    25.00     0.74 S1)  ; 73
          (   99.02   -19.01    25.00     0.74 S1)  ; 74
          (   99.11   -19.01    25.10     0.74 S1)  ; 75
          (  100.04   -18.99    25.87     0.74 S1)  ; 76
          (  100.23   -18.99    25.87     0.74 S1)  ; 77
          (  100.23   -18.99    26.27     0.74 S1)  ; 78
          (  100.60   -18.98    26.58     0.74 S1)  ; 79
          (  101.25   -18.97    26.58     0.74 S1)  ; 80
          (  101.99   -18.96    27.05     0.74 S1)  ; 81
          (  103.01   -18.94    27.13     0.74 S1)  ; 82
          (  103.76   -18.93    27.41     0.74 S1)  ; 83
          (  104.78   -19.19    27.74     0.74 S1)  ; 84
          (  105.06   -19.28    28.55     0.74 S1)  ; 85
          (  105.63   -19.73    29.10     0.74 S1)  ; 86
          (  105.72   -19.92    29.45     0.74 S1)  ; 87
          (  106.95   -20.64    29.53     0.74 S1)  ; 88
          (  107.32   -20.82    29.85     0.74 S1)  ; 89
          (  107.79   -21.00    29.86     0.74 S1)  ; 90
          (  108.35   -21.09    30.38     0.74 S1)  ; 91
          (  109.46   -21.16    30.57     0.74 S1)  ; 92
          (  109.65   -21.25    30.62     0.74 S1)  ; 93
          (  109.84   -21.34    31.34     0.74 S1)  ; 94
          (  110.12   -21.52    31.34     0.74 S1)  ; 95
          (  111.15   -21.97    31.97     0.74 S1)  ; 96
          (  112.09   -22.51    32.06     0.74 S1)  ; 97
          (  112.93   -22.59    32.06     0.74 S1)  ; 98
          (  113.58   -22.58    32.61     0.74 S1)  ; 99
          (  113.58   -22.67    32.61     0.74 S1)  ; 100
          (  115.53   -22.73    32.79     0.74 S1)  ; 101
          (  115.90   -22.73    32.89     0.74 S1)  ; 102
          (  116.65   -22.71    33.20     0.74 S1)  ; 103
          (  118.33   -23.24    33.19     0.74 S1)  ; 104
          (  119.36   -23.97    33.24     0.74 S1)  ; 105
          (  120.40   -24.61    33.61     0.74 S1)  ; 106
          (  120.40   -24.61    34.06     0.74 S1)  ; 107
          (  120.69   -25.16    34.35     0.74 S1)  ; 108
          (  120.87   -25.25    34.44     0.74 S1)  ; 109
          (  121.07   -25.71    34.90     0.74 S1)  ; 110
          (  121.54   -26.08    35.02     0.74 S1)  ; 111
          (  122.38   -26.25    35.09     0.74 S1)  ; 112
          (  123.32   -26.79    35.59     0.74 S1)  ; 113
          (  124.54   -27.43    35.62     0.74 S1)  ; 114
          (  124.54   -27.43    35.59     0.74 S1)  ; 115
          (  125.39   -28.34    35.68     0.74 S1)  ; 116
          (  125.48   -28.44    35.70     0.74 S1)  ; 117
          (  126.32   -28.70    35.75     0.74 S1)  ; 118
          (  126.89   -28.97    36.26     0.74 S1)  ; 119
          (  128.09   -29.04    37.13     0.74 S1)  ; 120
          (  128.66   -29.22    37.13     0.74 S1)  ; 121
          (  128.75   -29.50    37.10     0.74 S1)  ; 122
          (  128.76   -29.97    37.02     0.74 S1)  ; 123
          (  128.78   -31.08    37.59     0.74 S1)  ; 124
          (  128.97   -31.17    38.03     0.74 S1)  ; 125
          (  129.63   -31.82    38.04     0.74 S1)  ; 126
          (  130.00   -31.90    38.20     0.74 S1)  ; 127
          (  130.93   -31.98    38.79     0.74 S1)  ; 128
          (  131.49   -31.97    39.00     0.74 S1)  ; 129
          (  135.03   -32.10    39.43     0.74 S1)  ; 130
          (  135.30   -32.09    39.43     0.74 S1)  ; 131
          (  136.88   -32.06    38.40     0.74 S1)  ; 132
          (  136.88   -32.06    38.40     0.74 S1)  ; 133
          (  138.87   -31.97    38.40     0.74 S1)  ; 134
          (  139.89   -31.95    38.40     0.74 S1)  ; 135
          (  140.26   -31.94    38.40     0.74 S1)  ; 136
          (  142.60   -32.93    38.69     0.74 S1)  ; 137
          (  142.60   -32.93    38.97     0.74 S1)  ; 138
          (  142.97   -32.92    39.00     0.74 S1)  ; 139
          (  143.44   -32.91    39.14     0.74 S1)  ; 140
          (  143.81   -32.91    39.64     0.74 S1)  ; 141
          (  144.00   -33.18    39.68     0.74 S1)  ; 142
          (  145.03   -33.91    39.91     0.74 S1)  ; 143
          (  145.32   -34.28    40.19     0.74 S1)  ; 144
          (  145.32   -34.37    40.19     0.74 S1)  ; 145
          (  146.45   -35.38    40.19     0.74 S1)  ; 146
          (  146.64   -35.56    40.20     0.74 S1)  ; 147
          (  147.30   -35.92    40.24     0.74 S1)  ; 148
          (  148.05   -36.38    40.35     0.74 S1)  ; 149
          (  148.33   -36.37    40.35     0.74 S1)  ; 150
          (  149.26   -36.36    40.96     0.74 S1)  ; 151
